Column1,Column2,Column3
antlr:antlr,2.7.7,"???????? ?????? ??????????? ??????? ??? ??????, ?????????, ?????????? ??? ???????? ?????????????????? ?????? ??? ???????? ??????"
aopalliance:aopalliance,1.0,Aopalliance
args4j:args4j,2.0.31,?????? ?????????? ????????? ?????? Java
ch.qos.logback:logback-classic,1.2.3,"Logback: ?????????????, ????????, ??????? ? ?????? ?????????? ???????? ??? Java."
ch.qos.logback:logback-core,1.2.3,"Logback: ?????????????, ????????, ??????? ? ?????? ?????????? ???????? ??? Java."
classworlds:classworlds,1.1-alpha-2,"????????? ??? ????????????? ???????????, ??????? ??????? ??????? ??????????? ? ???????????? ??????? Java."
com.atomikos:atomikos-util,4.0.4,?????????? ??????????????? ????????????
com.atomikos:transactions,4.0.4,?????????? ??????????????? ????????????
com.atomikos:transactions-api,4.0.4,?????????? ??????????????? ????????????
com.atomikos:transactions-jdbc,4.0.4,?????????? ??????????????? ????????????
com.atomikos:transactions-jms,4.0.4,?????????? ??????????????? ????????????
com.atomikos:transactions-jta,4.0.4,?????????? ??????????????? ????????????
com.beust:jcommander,1.48,?????????? ??????????? ????????? ?????? ??? Java
com.codepoetics:protonpack,1.8,????????? ?????? Stream ??? Java 8
com.damnhandy:handy-uri-templates,2.1.6,Handy URI Templates - ??? ??????????? ? RFC6570 ????????? ????????? URI.
com.fasterxml.jackson.core:jackson-annotations,2.6.3,JSON ?????? ??? Java
com.fasterxml.jackson.core:jackson-core,2.6.3,JSON ?????? ??? Java
com.fasterxml.jackson.core:jackson-databind,2.6.3,JSON ?????? ??? Java
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.6.3,JSON ?????? ??? Java
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,2.8.7,????????? ?????? ? ?????? YAML-???????????? ?????? ????? ?????????? ????????.
com.fasterxml.jackson.datatype:jackson-datatype-joda,2.8.7,?????????????? ?????? ??? Jackson (http://github.com/FasterXML/jackson) ??? ????????? ????? ?????? Joda (https://www.joda.org/joda-time/).
com.fasterxml.jackson.datatype:jackson-datatype-jsr310,2.6.3,?????????????? ?????? ??? ????????? ????? ?????? JSR-310 (Java 8 Date and Time API).
com.fasterxml.jackson.jaxrs:jackson-jaxrs-base,2.8.7,JSON ?????? ??? Java
com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,2.8.7,JSON ?????? ??? Java
com.fasterxml.jackson.module:jackson-module-jaxb-annotations,2.6.3,JSON ?????? ??? Java
com.fasterxml.woodstox:woodstox-core,5.0.3,"Woodstox - ??? ?????????????????????? ????????? XML, ??????? ????????? API-?????????? Stax (JSR-173) ? SAX2"
com.fasterxml:classmate,1.3.3,"?????????? ??? ??????? ????? ? ?????? ????? ???????????, ??????? ?????????? ????? ????? ? ???????"
com.fasterxml:classmate,1.5.1,"?????????? ??? ??????? ????? ? ?????? ????? ???????????, ??????? ?????????? ????? ????? ? ???????"
com.fazecast:jSerialComm,2.6.2,??????????? ?? ????????? ?????????? ???????????????? ????? ??? Java.
com.flipkart.zjsonpatch:zjsonpatch,0.4.4,?????????? Java ??? ?????? / ?????????? ?????? JSON ? ???????????? ? RFC 6902
com.github.atomashpolskiy:bt-bencoding,1.7,"?????????? ??? ???????, ??????????? ? ???????? ?????????????? ?????????? ? Java"
com.github.atomashpolskiy:bt-core,1.7,?????????? ?????????? BitTorrent
com.github.atomashpolskiy:bt-dht,1.7,Mainline DHT (libmldht) ??????? ??? ??????? Bt BitTorrent
com.github.atomashpolskiy:bt-http-tracker-client,1.7,?????????? ??? ?????????? ? HTTP BitTorrent-?????????
com.github.dozermapper:dozer-core,6.1.0,"??????????????? Java Bean ? Java Bean, ??????? ?????????? ???????? ?????? ?? ?????? ??????? ? ??????."
com.github.dozermapper:dozer-schema,6.1.0,"??????????????? Java Bean ? Java Bean, ??????? ?????????? ???????? ?????? ?? ?????? ??????? ? ??????."
com.github.everit-org.json-schema:org.everit.json.schema,1.6.0,"?????????? ???????????? JSON Schema Core Draft v4, ????????? ? ??????? API org.json"
com.github.jai-imageio:jai-imageio-core,1.3.1,"???? API Advanced Imaging Image I / O Tools, ?? ??? ???????, ????????? ? ????????????? javax.media.jai, JPEG2000 ??? codecLibJIIO, ??? ????????, ??? ??? ?????????? ????? ???????????????? ?? ???????????????? ???????? BSD ? ?????? ???? ?????????? ? GPL."
com.github.jknack:handlebars,4.1.2,?????????? ? ????????????? ??????? Java
com.github.jknack:handlebars-helpers,4.1.2,????????? ????????????
com.github.jnr:jffi,1.2.15,????????? ??????? ??????? Java
com.github.jnr:jffi,native,????????? ??????? ??????? Java
com.github.jnr:jnr-constants,0.9.8,"????? ???????? ????????? (????????, ???????? errno)"
com.github.jnr:jnr-ffi,2.1.4,?????????? ??? ?????? ???????? ??????? ?? Java
com.github.jnr:jnr-posix,3.0.41,????? ?????-????????? / ?????????????????? API POSIX
com.github.jnr:jnr-x86asm,1.0.2,?????-Java X86 ? X86_64 ?????????
com.github.luben:zstd-jni,1.4.3-1,"???????? JNI ??? ??????????? ?????????? Zstd, ??????? ???????????? ??????? ? ??????? ???????? ?????? ??? ?????? ??? Java ? ???? ?????? JVM."
com.github.tomakehurst:wiremock-jre8,2.26.3,???? ???-??????? ?? ??? ?????? ?????
com.google.code.findbugs:annotations,1.3.9,????????? ???????????? ?????????? FindBugs
com.google.code.findbugs:annotations,2.0.1,????????? ???????????? ?????????? FindBugs
com.google.code.findbugs:jsr305,1.3.9,????????? ??????? ????????? jsr305
com.google.code.findbugs:jsr305,3.0.1,????????? ??????? ????????? jsr305
com.google.code.gson:gson,2.6.2,?????????? Google Gson
com.google.code.gson:gson,2.8.0,?????????? Google Gson
com.google.code.javaparser:javaparser,1.0.10,??????
com.google.errorprone:error_prone_annotations,2.0.18,???????????? ??????? ?????????
com.google.guava:guava,22.0,"Guava - ??? ????? ??????? ? ??????????? ?????????, ??????? ???????? ? ???? ????????? ??????, ????????? Google, io-?????? ? ?????? ??????."
com.google.inject.extensions:guice-multibindings,4.1.0,"???????????, ?????????? ????????? ????????? ????????"
com.google.inject:guice,4.0,"Guice (???????????? «???») - ??? ??????????? ????? ????????? ???????????? ??? Java 5, ?????????????? ??? Google."
com.google.inject:guice,4.1.0,"Guice (???????????? «???») - ??? ??????????? ????? ????????? ???????????? ??? Java 5, ?????????????? ??? Google."
com.google.j2objc:j2objc-annotations,1.1,"????? ?????????, ??????? ????????????? ?????????????? ?????????? ??????????? J2ObjC ??? ????????? ?????????? ????????."
com.google.zxing:core,3.3.0,??????? ?????????? ??????????? / ????????????? ?????-????
com.google.zxing:javase,3.3.0,??????????? ??? Java SE ?????????? ??????? ?????????? Zxing
com.googlecode.javaewah:JavaEWAH,0.7.9,????????? ?????? ???????? ??????? ??????????? ? Java ??? ????? BitSet.
com.googlecode.json-simple:json-simple,1.1.1,??????? ?????????????? Java ??? JSON
com.h2database:h2,1.4.193,H2 Database Engine
com.ibm.mq:com.ibm.mq.allclient,9.0.4.0,?????? IBM MQ ??? Java ? JMS.
com.infradna.tool:bridge-method-annotation,1.13,???????? ?????????? ??????
com.jayway.jsonpath:json-path,2.2.0,Java-???? JsonPath.
com.jcraft:jsch,0.1.53,JSch - ??? ?????? Java-?????????? SSH2
com.jcraft:jsch,0.1.54,JSch - ??? ?????? Java-?????????? SSH2
com.jcraft:jzlib,1.1.3-kohsuke-1,JZlib - ??? ????????? ?????????? zlib ? ?????? Java
com.kohlschutter.junixsocket:junixsocket-common,2.0.4,"?????????, ???????? API"
com.kohlschutter.junixsocket:junixsocket-native-common,2.0.4,???????? ????? ???????? ?????????? JNI ??? ????? ????????
com.rabbitmq:amqp-client,4.2.1,?????????? ?????????? RabbitMQ Java ????????? ???? Java ????????????????? ? ????????? AMQP.
com.rometools:rome,1.12.2,??? ?????? ????? ? ???.
com.rometools:rome-utils,1.12.2,??????? ??? ???????? ROME
com.sparkjava:spark-core,2.6.0,????????????? Sinatra ????????? Java
com.squareup.okhttp3:okhttp,3.3.0,HTTP-??????
com.squareup.okio:okio,1.8.0,??????????? I / O API ??? Java
com.squareup.retrofit2:converter-gson,2.1.0,????????? Gson
com.squareup.retrofit2:retrofit,2.1.0,?????????????? HTTP-??????
com.sun.codemodel:codemodel,2.6,???????? ?????????????? ??????????? ?????????? ????????? ????????? ???? Java CodeModel
com.sun.mail:javax.mail,1.5.6,JavaMail API
com.sun.solaris:embedded_su4j,1.1,Embedded_su ??? Java
com.sun.xml.bind:jaxb-core,2.2.11,?????? ?????? JAXB Core.
com.sun.xml.bind:jaxb-impl,2.2.11,?????? JAXB Runtime ??????.
com.sun.xml.bind:jaxb-xjc,2.2.11,?????? JAXB Binding Compiler.
com.sun.xml.txw2:txw2,20110809,TXW2 Runtime
com.thoughtworks.xstream:xstream,1.4.10,???? ????? ?????? ??????????? $ {pkgArtifactId} - $ {pkgVersion} .jar.
com.thoughtworks.xstream:xstream,1.4.11.1,???? ????? ?????? ??????????? $ {pkgArtifactId} - $ {pkgVersion} .jar.
com.vaadin.external.google:android-json,0.0.20131108.vaadin1,JSON (JavaScript Object Notation) - ??? ?????? ?????? ?????? ???????.
commons-beanutils:commons-beanutils,1.9.2,Java Bean Utilities
commons-codec:commons-codec,1.10,"????? ??????? ???????? ??????? ????? ? ???????? ??? ????????? ????????, ????? ??? Base64 ? Hexadecimal."
commons-collections:commons-collections,3.2.2,"????, ??????? ????????? ? ????????? Java Collections Framework."
commons-dbcp:commons-dbcp,1.4,??? ?????????? ???? ?????? Commons
commons-digester:commons-digester,2.1,"????? Digester ????????? ????????? ?????? ????????????? ???????? XML-Java, ??????? ????????? ???????????? ????????, ?????????? ?????????, ??? ????????????? ????????????? ??????? ????????? ????????? XML."
commons-discovery:commons-discovery,0.4,????????? Apache Commons Discovery ???????????? ??? ??????????? ??? ?????? ?????????? ???????????? ???????????.
commons-fileupload:commons-fileupload,1.2.2,"????????? FileUpload ????????????? ???????, ?? ?????? ???????? ?????????? ????????? ??????? ???????????? ???????? ?????? ? ???????? ? ???-??????????."
commons-fileupload:commons-fileupload,1.3.1-jenkins-2,"????????? FileUpload ????????????? ???????, ?? ?????? ???????? ?????????? ????????? ??????? ???????????? ???????? ?????? ? ???????? ? ???-??????????."
commons-httpclient:commons-httpclient,3.1,"????????? HttpClient ???????????? ?????????? ????? RFC 1945 (HTTP / 1.0) ? RFC 2616 (HTTP / 1.1), ????????? ????????? ???????????? (RFC 2109 (Cookies), RFC 2617 (HTTP-??????????????) ? ?. ?.) ? ???????????? ?????????"
commons-httpclient:commons-httpclient,3.1-jenkins-1,"????????? HttpClient ???????????? ?????????? ????? RFC 1945 (HTTP / 1.0) ? RFC 2616 (HTTP / 1.1), ????????? ????????? ???????????? (RFC 2109 (Cookies), RFC 2617 (HTTP-??????????????) ? ?. ?.) ? ???????????? ?????????"
commons-io:commons-io,2.4,"Commons-IO ???????? ????????? ??????, ?????????? ???????, ??????? ?????? ? ?????? ??????."
commons-io:commons-io,2.5,"Commons-IO ???????? ????????? ??????, ?????????? ???????, ??????? ?????? ? ?????? ??????."
commons-io:commons-io,2.6,"Commons-IO ???????? ????????? ??????, ?????????? ???????, ??????? ?????? ? ?????? ??????."
commons-jelly:commons-jelly-tags-fmt,1.0,?????????? Jelly fmt Tag
commons-jelly:commons-jelly-tags-xml,1.1,?????????? Jelly XML Tag
commons-lang:commons-lang,2.6,"Commons.Lang, ????? ????????? ??????? Java ??? ???????, ??????? ????????? ? ???????? java.lang ??? ????????? ????????? ????????????, ????? ????????? ????????????? ? java.lang."
commons-logging:commons-logging,1.0.3,"Apache Commons Logging - ??? ?????? ???????, ??????????? ??????????? ???????? ?????????? ? ???????, ?????? ?????????? ????????? ??????? ????????"
commons-logging:commons-logging,1.0.4,"Apache Commons Logging - ??? ?????? ???????, ??????????? ??????????? ???????? ?????????? ? ???????, ?????? ?????????? ????????? ??????? ????????"
commons-logging:commons-logging,1.1.1,"Apache Commons Logging - ??? ?????? ???????, ??????????? ??????????? ???????? ?????????? ? ???????, ?????? ?????????? ????????? ??????? ????????"
commons-net:commons-net,3.6,"??? Java-?????????? ?????? ????????-??????????, ?????????? ????????????? ORO, Inc. ??? ?????? ???????????? Finger, Whois, TFTP, Telnet, POP3, FTP, NNTP, SMTP ? ????????? ?????? ?????????, ????? ??? Time ? Echo, ? ????? ????????? ?????? BSD R. ???? ?????????? - ?????????? ?????? ? ????????? ?????????, ? ?? ? ??????????? ????? ???????? ??????. ??????? ????? ??????? ???????? ???????? ????????-???????????????? ??????????????. ???? ????????? ??????????? ? ???, ????? ??????? ?????????? ???????????????? ????????????? ??????? (????????, ???????????? ???? TFTP ? ??????????? ????), ????? ??? ????????, ?? ????? ?????????? ?????? ? ???????? ??????????, ??? ??? ?????????, ????? ??????????? ??? ????????? ???? ??????????? ???????????????? ?????????? (????????, TFTP). ?????? ??????? ? ?????? ???????? ? ????????? ??????? TFTP). ?????????? NetComponents ??? ???????????? ?????????, ?? ????? ????, ??? ORO ????????, ??? ?????????? ?????? ????????? ??? ???, ??? ????? ??? ????????. ?????? ? ??????? ?????? 1.3.8, ?????????? ? 1998 ????, ??????? ?????????? ??????? ?? ????. ??????, ????? ???????????? ????????????? ?? ????????? ???????, ????? ??????? ???????? ??? ???????? ????????? ? ?????? ???????? ?? ??????????? ??????????? Apache."
commons-pool:commons-pool,1.6,??? ?????????? ???? ?????? Commons
commons-validator:commons-validator,1.6,"Apache Commons Validator ????????????? ???????????? ????? ??? ??? ???????? ?? ??????? ???????, ??? ? ??? ???????? ?????? ?? ??????? ???????."
crypto:crypto-server-lib,5,?????????? ??????? ????????????????? ????
io.dropwizard.metrics:metrics-core,3.1.3,"Metrics - ??? ?????????? Java, ??????? ???? ??? ??????????????? ????????????? ? ???, ??? ?????? ??? ??? ? ????????????."
io.dropwizard.metrics:metrics-core,3.2.4,"Metrics - ??? ?????????? Java, ??????? ???? ??? ??????????????? ????????????? ? ???, ??? ?????? ??? ??? ? ????????????."
io.dropwizard.metrics:metrics-json,3.1.5,"????? ??????? ????????, ??????? ????????????? ????????????? ??? ??????????? ??????? ??????."
io.netty:netty-all,4.1.16.Final,"Netty - ??? ??????-????????? ?????????????? NIO, ??????? ????????? ?????? ? ????? ????????????? ??????? ??????????, ????? ??? ??????? ?????????? ? ???????"
io.netty:netty-buffer,4.0.36.Final,"Netty - ??? ??????-????????? ?????????????? NIO, ??????? ????????? ?????? ? ????? ????????????? ??????? ??????????, ????? ??? ??????? ?????????? ? ???????"
io.netty:netty-codec,4.0.36.Final,"Netty - ??? ??????-????????? ?????????????? NIO, ??????? ????????? ?????? ? ????? ????????????? ??????? ??????????, ????? ??? ??????? ?????????? ? ???????"
io.netty:netty-common,4.0.36.Final,"Netty - ??? ??????-????????? ?????????????? NIO, ??????? ????????? ?????? ? ????? ????????????? ??????? ??????????, ????? ??? ??????? ?????????? ? ???????"
io.netty:netty-handler,4.0.36.Final,"Netty - ??? ??????-????????? ?????????????? NIO, ??????? ????????? ?????? ? ????? ????????????? ??????? ??????????, ????? ??? ??????? ?????????? ? ???????"
io.netty:netty-transport,4.0.36.Final,"Netty - ??? ??????-????????? ?????????????? NIO, ??????? ????????? ?????? ? ????? ????????????? ??????? ??????????, ????? ??? ??????? ?????????? ? ???????"
io.springfox:springfox-core,2.9.2,???????????? ?? JSON API ??? Spring-??????????
io.springfox:springfox-schema,2.9.2,???????????? ?? JSON API ??? Spring-??????????
io.springfox:springfox-spi,2.9.2,???????????? ?? JSON API ??? Spring-??????????
io.springfox:springfox-spring-web,2.9.2,???????????? ?? JSON API ??? Spring-??????????
io.springfox:springfox-swagger2,2.9.2,???????????? ?? JSON API ??? Spring-??????????
io.springfox:springfox-swagger-common,2.9.2,???????????? ?? JSON API ??? Spring-??????????
io.springfox:springfox-swagger-ui,2.9.2,???????????? ?? JSON API ??? Spring-??????????
io.swagger:swagger-annotations,1.5.16,Swagger ?????????
io.swagger:swagger-annotations,1.5.20,Swagger ?????????
io.swagger:swagger-core,1.5.16,Swagger Core
io.swagger:swagger-jaxrs,1.5.16,Swagger JAXRS
io.swagger:swagger-models,1.5.20,?????? Swagger
io.swagger:swagger-parser,1.0.30,Swagger Parser
jarapac:jarapac,1.0.0,??????????? ?? ?????????? ?????????? ? ????????? ????? ??? DCE / RPC ? Java
jarapac:jcifs,1.1.2,"JCIFS - ??? ?????????? ?????????? ? ???????? ???????? ?????, ??????? ????????? ??????? ???????? CIFS / SMB ?? 100% Java"
jarapac:ncacn_ip_tcp,1.0.0,??? ????????????? TCP / IP ??? ????????? ?????????? ??? ???????? ?????
javax.activation:activation,1.1,????? ????????? JavaBeans (TM) ???????????? API JavaMail (TM) ??? ?????????? ??????? MIME
javax.annotation:javax.annotation-api,1.2,????? ????????? ??? API ????????? JavaTM
javax.annotation:javax.annotation-api,1.3,????? ????????? ??? API ????????? JavaTM
javax.cache:cache-api,1.0.0,JSR107 API ? SPI
javax.el:javax.el-api,2.2.5,API ????? ????????? 3.0
javax.inject:javax.inject,1,API javax.inject
javax.jms:javax.jms-api,2.0.1,Jamas API
javax.mail:mail,1.4.4,JavaMail API JAR
javax.resource:javax.resource-api,1.7.1,????? ??? ??????????? ???????
javax.servlet.jsp.jstl:javax.servlet.jsp.jstl-api,1.2.1,API ?????????? ????? JavaServer Pages (TM)
javax.servlet:javax.servlet-api,3.1.0,API ????????? Java
javax.transaction:javax.transaction-api,1.2,API-????????? Project GlassFish ??? Java-??????????
javax.validation:validation-api,1.0.0.GA,API ???????? ?????
javax.validation:validation-api,1.1.0.Final,API ???????? ?????
javax.websocket:javax.websocket-api,1.0,JSR 356: Java API ??? WebSocket
javax.websocket:javax.websocket-client-api,1.0,JSR
javax.ws.rs:javax.ws.rs-api,2.1,Java API ??? ???-???????? RESTful
javax.ws.rs:jsr311-api,1.1.1,JSR311 API
javax.xml.bind:jaxb-api,2.3.0,JAXB API
javax.xml.stream:stax-api,1.0-2,"StAX API - ??? ??????????? API ????????? XML Java, ???????????? ? JSR-173"
javax:javaee-api,7.0,JavaEE API
jaxen:jaxen,1.1.6,Jaxen - ??? ????????????? ?????? XPath ??? Java.
jfree:jcommon,1.0.12,?????????? ??????? ?????? ?????????? Java
jfree:jfreechart,1.0.9,?????????? ???????? ??? ????????? Java
jline:jline,2.12,?????????? Java ??? ????????? ????? ? ???????
joda-time:joda-time,2.9.7,"?????????? ???? ? ???????, ????? ???????? ????????? ???? JDK"
junit:junit,4.12,???? ???? ???????? ?????? ??????? ???????.
log4j:log4j,1.2.9,?????????? ???????????
log4j:log4j,1.2.16,?????????? ???????????
net.bramp.ffmpeg:ffmpeg,0.6.2,??????? Java-???????? ??? ?????????? ????????? ?????? FFmpeg
net.bytebuddy:byte-buddy,1.8.12,Byte Buddy - ??? ?????????? Java ??? ???????? ??????? Java ?? ????? ??????????.
net.i2p.crypto:eddsa,0.2.0,?????????? EdDSA ?? Java
net.java.dev.jna:jna,4.2.2,??????????? ?????? ? Java
net.java.dev.jna:jna-platform,5.5.0,????????? ????????? ??????? Java
net.java.sezpoz:sezpoz,1.12,SezPoz ??????????
net.javacrumbs.json-unit:json-unit-core,2.12.0,???????? ?????? ??? ?????? JSON
net.lingala.zip4j:zip4j,1.3.2,Zip4j - ?????????? Java ??? zip-?????? ? ???????
net.minidev:accessors-smart,1.1,"Java-???????? ???? ?????? ?????????????????? ??? ?????? ??????-??????????, ??????????? ?????????????, ???????? ???????, ???????????? ???????? ???????, ?????????? ASM ??? ????????? ???? ???????."
net.minidev:json-smart,2.2.1,JSON (JavaScript Object Notation) - ??? ?????? ?????? ?????? ???????.
net.sf.ehcache:ehcache,2.10.3,"Ehcache - ??? ?????? Java, ???????????????? ??? ?? ?????????? ?????????: ???????, ???????, ????????? ??? ???????????? ??? ??? Hibernate 2.1."
