Column1,Column2,Column3
net.sf.ezmorph:ezmorph,1.0.6,??????? ?????????? Java ??? ?????????????? ??????? ? ?????? ??????.
net.sf.jopt-simple:jopt-simple,5.0.3,?????????? Java ??? ??????? ?????????? ????????? ??????
net.sf.json-lib:json-lib,jdk15,"?????????? Java ??? ?????????????? bean-???????????, ???? ? XML ? JSON."
net.sf.saxon:Saxon-HE,9.7.0-18,XSLT ? XQuery Processor
net.sourceforge.collections:collections-generic,4.01,?????????
nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect,1.4.0,"??????? Thymeleaf, ??????? ????????? ??? ???????????? ??????? ?????? / ?????????? ??? ?????????? ?????? ????????."
ognl:ognl,3.0.8,OGNL ???????????????? ??? Object-Graph Navigation Language
org.abego.treelayout:org.abego.treelayout.core,1.0.1,??????????? ? ????????????? ???????? TreeLayout ? Java.
org.acegisecurity:acegi-security,1.0.7,Acegi Security Core
org.antlr:antlr4-runtime,4.5,ANTLR 4 Runtime
org.apache.activemq.protobuf:activemq-protobuf,1.1,?????????? ???????? ?????? Java API.
org.apache.activemq:activemq-amqp,5.15.11,ActiveMQ ?????????? ????????? ?????? ??????????? AMQ
org.apache.activemq:activemq-broker,5.15.11,?????????? ActiveMQ Message Broker
org.apache.activemq:activemq-camel,5.14.0,ActiveMQ ????????? ??? Camel
org.apache.activemq:activemq-camel,5.15.11,ActiveMQ ????????? ??? Camel
org.apache.activemq:activemq-client,5.15.11,?????????? ??????? ActiveMQ
org.apache.activemq:activemq-http,5.15.11,????????? ????????? ActiveMQ HTTP
org.apache.activemq:activemq-jaas,5.15.11,????????? ????? ??????? ????? ? ??????? JAAS
org.apache.activemq:activemq-jms-pool,5.15.11,????? JMS-??? ConnectionFactory
org.apache.activemq:activemq-kahadb-store,5.15.11,?????????? ???????? ActiveMQ KahaDB
org.apache.activemq:activemq-mqtt,5.15.11,?????????? ????????? ActiveMQ MQTT
org.apache.activemq:activemq-openwire-legacy,5.15.11,?????? ????????? ActiveMQ Openwire Legacy
org.apache.activemq:activemq-pool,5.15.11,ActiveMQ ??? ?????????? ???????
org.apache.activemq:activemq-spring,5.15.11,ActiveMQ Spring Integration
org.apache.activemq:activemq-stomp,5.15.11,?????????? ????????? ActiveMQ STOMP
org.apache.activemq:activemq-web,5.15.11,Web Connector ??? REST API ? ????????? Streamlets
org.apache.ant:ant,1.8.4,??????? Apache Ant Core
org.apache.ant:ant-launcher,1.8.4,Apache Ant Launcher
org.apache.camel:camel-barcode,2.20.2,"????????? Camel Barcode (????????, QRcode, PDF417, DataMatrix)"
org.apache.camel:camel-base64,2.20.2,????????? ??????? ?????? Camel Base64
org.apache.camel:camel-cache,2.20.2,????????? Camel Cache ?? ?????? ehCache
org.apache.camel:camel-core,2.20.1,????????????? ?? ???? Core Camel POJO
org.apache.camel:camel-core,2.20.2,????????????? ?? ???? Core Camel POJO
org.apache.camel:camel-crypto,2.1.0,????????????????? ????????? Camel
org.apache.camel:camel-csv,2.20.2,????????? Camel CSV
org.apache.camel:camel-cxf,2.20.2,????????? Camel CXF
org.apache.camel:camel-cxf-transport,2.20.2,????????? ????????? ??? Apache CXF
org.apache.camel:camel-dozer,2.20.2,????????? ??????? ??? ??????? ?????????????? ????? Dozer
org.apache.camel:camel-ehcache,2.20.2,????????? Camel Ehcache
org.apache.camel:camel-exec,2.20.2,????????? ????????? ??? ?????????? ????????? ??????
org.apache.camel:camel-ftp,2.20.2,????????? Camel FTP
org.apache.camel:camel-ftp-server,1.1.0,????????????? ?? ???? Core Camel Java DSL
org.apache.camel:camel-groovy,2.20.2,????????? Camel Groovy
org.apache.camel:camel-http4,2.20.2,????????? Camel HTTP (Apache HttpClient 4.x)
org.apache.camel:camel-http-common,2.20.2,??????? HTTP ?????
org.apache.camel:camel-jackson,2.20.2,????????? ??????? ????????
org.apache.camel:camel-jaxb,2.20.2,????????? Camel JAXB
org.apache.camel:camel-jetty9,2.20.2,????????? Camel Jetty9
org.apache.camel:camel-jetty-common,2.20.2,????????? Camel Jetty 9.x
org.apache.camel:camel-jms,2.16.3,????????? Camel JMS
org.apache.camel:camel-jms,2.20.2,????????? Camel JMS
org.apache.camel:camel-jpa,2.21.1,????????? Camel JPA
org.apache.camel:camel-json-validator,2.20.2,???????? ????? JSON Camel ?? ?????? ?????????? SON-????? NetworkNT
org.apache.camel:camel-kafka,2.20.2,????????? Camel Kafka
org.apache.camel:camel-ldap,2.20.2,????????? Camel LDAP
org.apache.camel:camel-leveldb,2.15.2,????????????? LevelDB ? ???????? ??????????? ????????? EIP
org.apache.camel:camel-leveldb,2.20.2,????????????? LevelDB ? ???????? ??????????? ????????? EIP
org.apache.camel:camel-mail,2.20.2,????????? Camel Mail
org.apache.camel:camel-metrics,2.20.2,????????? ??????????? ?? ?????? Camel Metrics
org.apache.camel:camel-milo,2.20.2,????????? Camel OPC UA
org.apache.camel:camel-mina2,2.20.2,????????? Camel MINA 2.x
org.apache.camel:camel-netty4,2.20.2,????????? ????? ?? ?????? ?????? Camel Netty NIO
org.apache.camel:camel-printer,2.20.2,????????? ????????? Camel
org.apache.camel:camel-rabbitmq,2.20.2,Camel RabbitMQ Component
org.apache.camel:camel-rest-swagger,2.20.2,????????? Camel REST ? ?????????????? Swagger
org.apache.camel:camel-saxon,2.20.2,????????? Camel SAXON
org.apache.camel:camel-script,2.20.2,????????? Camel Script
org.apache.camel:camel-sjms,2.20.2,?????? Java JMS Camel Component
org.apache.camel:camel-spark-rest,2.20.2,????????? Camel Spark (REST DSL)
org.apache.camel:camel-spring,2.20.1,????????? Camel Spring
org.apache.camel:camel-spring,2.20.2,????????? Camel Spring
org.apache.camel:camel-spring-ws,2.20.2,????????? Camel ??? Spring Web Services
org.apache.camel:camel-sql,2.20.2,????????? Camel SQL
org.apache.camel:camel-ssh,2.20.2,????????? Camel SSH
org.apache.camel:camel-stream,2.20.2,"????????? Camel Stream (System.in, System.out, System.err)"
org.apache.camel:camel-swagger-java,2.20.2,????????? Rest-DSL ??? ????????????? Swagger API-DOC
org.apache.camel:camel-syslog,2.20.2,????????? Camel Syslog
org.apache.camel:camel-telegram,2.20.2,????????? Camel Telegram
org.apache.camel:camel-test,2.20.2,Camel ???? ????????????
org.apache.camel:camel-test-spring,2.20.2,???????????? camel ? ??????? Spring
org.apache.camel:camel-websocket,2.20.2,Camel WebSocket ? ?????????????? Jetty
org.apache.camel:camel-xmljson,2.20.2,?????? ?????? Camel XML JSON
org.apache.camel:camel-xstream,2.20.2,????????? Camel XStream
org.apache.camel:camel-zipfile,2.20.2,????????? Camel Zip ??????
org.apache.commons:commons-collections4,4.2,"????? Apache Commons Collections ???????? ????, ??????? ????????? ? ????????? Java Collections Framework."
org.apache.commons:commons-compress,1.9,"Commons Compress - ??? ?????????, ?????????? ?????? Ar, Cpio, Jar, Tar, Zip ? BZip2."
org.apache.commons:commons-compress,1.10,"Commons Compress - ??? ?????????, ?????????? ?????? Ar, Cpio, Jar, Tar, Zip ? BZip2."
org.apache.commons:commons-compress,1.20,"Commons Compress - ??? ?????????, ?????????? ?????? Ar, Cpio, Jar, Tar, Zip ? BZip2."
org.apache.commons:commons-csv,1.5,???? ????? ?????? ??????????? $ {pkgArtifactId} - $ {pkgVersion} .jar.
org.apache.commons:commons-exec,1.3,?????????? ??? ????????? ?????????? ??????? ????????? ?????? JVM
org.apache.commons:commons-lang3,3.5,"Apache Commons Lang, ????? ????????? ??????? Java ??? ???????, ??????? ????????? ? ???????? java.lang ??? ????????? ????????? ????????????, ????? ????????? ????????????? ? java.lang."
org.apache.commons:commons-lang3,3.6,"Apache Commons Lang, ????? ????????? ??????? Java ??? ???????, ??????? ????????? ? ???????? java.lang ??? ????????? ????????? ????????????, ????? ????????? ????????????? ? java.lang."
org.apache.commons:commons-lang3,3.7,"Apache Commons Lang, ????? ????????? ??????? Java ??? ???????, ??????? ????????? ? ???????? java.lang ??? ????????? ????????? ????????????, ????? ????????? ????????????? ? java.lang."
org.apache.commons:commons-lang3,3.9,"Apache Commons Lang, ????? ????????? ??????? Java ??? ???????, ??????? ????????? ? ???????? java.lang ??? ????????? ????????? ????????????, ????? ????????? ????????????? ? java.lang."
org.apache.commons:commons-math3,3.6.1,"?????? Apache Commons Math - ??? ?????????? ??????, ??????????????? ??????????? ?????????? ? ??????????, ??????????????? ??? ??????? ???????? ???????????????? ???????????? ???????, ??????? ?? ?????? ???????? ? ????? ???????????????? Java ??? Commons-Lang."
org.apache.commons:commons-pool2,2.4.2,?????????? ???? ???????? Apache Commons.
org.apache.commons:commons-text,1.8,"Apache Commons Text - ??? ??????????, ??????????????? ?? ?????????, ?????????? ?? ????????."
org.apache.cxf:cxf-core,3.2.4,Apache CXF Core
org.apache.cxf:cxf-core,3.2.11,Apache CXF Core
org.apache.cxf:cxf-rt-bindings-soap,3.2.1,???????? ??????? ?????????? Apache CXF
org.apache.cxf:cxf-rt-bindings-xml,3.2.1,???????? ??????? ?????????? Apache CXF
org.apache.cxf:cxf-rt-databinding-jaxb,3.2.1,Apache CXF Runtime JAXB DataBinding
org.apache.cxf:cxf-rt-frontend-jaxrs,3.2.1,Apache CXF Runtime JAX-RS ????????
org.apache.cxf:cxf-rt-frontend-jaxws,3.2.1,Apache CXF Runtime JAX-WS Frontend
org.apache.cxf:cxf-rt-frontend-simple,3.2.1,Apache CXF Runtime ??????? ?????????
org.apache.cxf:cxf-rt-rs-client,3.2.1,?????? Apache CXF JAX-RS
org.apache.cxf:cxf-rt-transports-http,3.2.11,Apache CXF Runtime HTTP Transport
org.apache.cxf:cxf-rt-transports-http-jetty,3.2.11,Apache CXF Runtime HTTP Jetty Transport
org.apache.cxf:cxf-rt-ws-addr,3.2.1,Apache CXF Runtime WS ?????????
org.apache.cxf:cxf-rt-ws-policy,3.2.1,???????? Apache CXF Runtime WS
org.apache.cxf:cxf-rt-wsdl,3.2.1,Apache CXF Runtime Core ??? ?????????? ?? ?????? WSDL
org.apache.ftpserver:ftplet-api,1.1.1,"Ftplets, ??? ? ????????, ???????????? ????? API-????????? ??? ??????????? ? ?????????? ????? ???????? FtpServer."
org.apache.ftpserver:ftpserver-core,1.1.1,Apache FtpServer Core
org.apache.geronimo.specs:geronimo-j2ee-management_1.1_spec,1.0.1,J2EE Management 1.1
org.apache.geronimo.specs:geronimo-jms_1.1_spec,1.1.1,JMS 1.1
org.apache.geronimo.specs:geronimo-jms_2.0_spec,1.0-alpha-2,API Java Message Service 2.0
org.apache.geronimo.specs:geronimo-jta_1.1_spec,1.1.1,"???? 1,5"
org.apache.httpcomponents:httpclient,4.5.3,?????????? Java ? ?????? ????????? ?????? ??? ?????????????????????? ???????????? ???????? / ???????? ????? HTTP / HTTPS.
org.apache.httpcomponents:httpcore,4.4.6,HttpComponents Core (??????????? ? Java 1.3)
org.apache.ignite:ignite-core,2.5.0,????????????? ??????????? ??????????? ?? ?????? Java ??? ????????? ??????? ?????? ? ?????? ? ?????????????? ?????.
org.apache.ignite:ignite-indexing,2.5.0,????????????? ??????????? ??????????? ?? ?????? Java ??? ????????? ??????? ?????? ? ?????? ? ?????????????? ?????.
org.apache.ignite:ignite-spring,2.5.0,????????????? ??????????? ??????????? ?? ?????? Java ??? ????????? ??????? ?????? ? ?????? ? ?????????????? ?????.
org.apache.kafka:kafka-clients,2.4.0,???? ?????
org.apache.lucene:lucene-analyzers-common,5.5.2,?????????????? ???????????
org.apache.lucene:lucene-core,5.5.2,Apache Lucene Java Core
org.apache.lucene:lucene-queries,5.5.2,?????? Lucene Queries
org.apache.lucene:lucene-queryparser,5.5.2,?????? Lucene QueryParsers
org.apache.lucene:lucene-sandbox,5.5.2,Lucene Sandbox
org.apache.mina:mina-core,2.0.16,Apache MINA Core 3.0.0 M2
org.apache.mina:mina-core,2.0.19,Apache MINA Core 3.0.0 M2
org.apache.neethi:neethi,3.1.0,POM ??? ?????? ?? install: install-file
org.apache.qpid:proton-j,0.33.2,"??????????????????????, ???????????? ?????????? ?????? ???????????"
org.apache.santuario:xmlsec,2.1.2,???? ????? ?????? ??????????? $ {pkgArtifactId} - $ {pkgVersion} .jar.
org.apache.sshd:sshd-core,1.6.0,?????????? Java ??? ????????? ?????????? SSH ?? ??????? ??????? ? ???????
org.apache.ws.xmlschema:xmlschema-core,2.2.3,"Commons XMLSchema - ??? ??????????? ????????? ?????? ?????, ??????? ????? ???????????? ??? ?????????? ??? ????????? ????? XML."
org.apache.ws.xmlschema:xmlschema-core,2.2.4,"Commons XMLSchema - ??? ??????????? ????????? ?????? ?????, ??????? ????? ???????????? ??? ?????????? ??? ????????? ????? XML."
org.apache.xbean:xbean-spring,4.14,Xbean-spring ????????????? ??????????? ?????? ????????????? ?????????? ???????????? ???? ??? ?????????? Spring
org.apache.xmlbeans:xmlbeans,3.1.0,???????? ????? XmlBeans
org.apache-extras.camel-extra:camel-jcifs,2.18.0,????????? Camel JCIFS (SMB)
org.aspectj:aspectjweaver,1.8.9,???? AspectJ ???????????? ?????? ??? ??????? Java
org.assertj:assertj-core,2.6.0,??????? ? ?????? ??????????? ??? ???????????? ?? Java
org.bouncycastle:bcpg-jdk15on,1.57,Java API Bouncy Castle ??? ????????? ????????? OpenPGP.
org.bouncycastle:bcpkix-jdk15on,1.57,"Java API Bouncy Castle ??? CMS, PKCS, EAC, TSP, CMP, CRMF, OCSP ? ????????? ????????????."
org.bouncycastle:bcprov-jdk15on,1.60,????? Bouncy Castle Crypto ???????????? ????? Java-?????????? ????????????????? ??????????.
org.codehaus.groovy:groovy,2.4.9,"Gant - ??? ?????????? ?????? ??? ????????? ????? Ant, ???????????? Groovy ?????? XML ??? ??????????? ?????? ??????."
org.codehaus.groovy:groovy-all,2.4.5,"Groovy: ??????, ?????????? ???? ??? JVM"
org.codehaus.groovy:groovy-all,2.4.9,"Groovy: ??????, ?????????? ???? ??? JVM"
org.codehaus.jackson:jackson-core-asl,1.9.13,??????
org.codehaus.jackson:jackson-mapper-asl,1.9.13,"Data Mapper - ??? ?????????????????????? ????? ???????? ??????, ??????????? ?? ?????????? JSON JSON."
org.codehaus.jettison:jettison,1.3.8,?????????? StAX ??? JSON.
org.codehaus.mojo:animal-sniffer-annotations,1.14,???????? Sniffer ?????????
org.codehaus.plexus:plexus-archiver,2.2,????????? ?????????? Plexus
org.codehaus.plexus:plexus-container-default,1.0-alpha-9-stable-1,???????????? API-????????? Plexus IoC ? ??? ?????????? ?? ?????????.
org.codehaus.plexus:plexus-io,2.0.4,?????????? ????????? IO
org.codehaus.plexus:plexus-utils,3.0.7,"????????? ????????? ????????? ??????? ??? ?????????? ?????? ?? ????????, ???????, ?????????? ????????, XML ? ?????? ??????."
org.codehaus.woodstox:stax2-api,3.1.4,"Stax2 API - ??? ?????????? ???????? API Stax 1.0, ??????? ????????? ????? ?????? ???????, ????? ??? ??????????????????? ????????? ??????????????? ???????? ? ?????????????????????? API Typed Access."
org.codehaus.woodstox:woodstox-core-asl,4.4.1,"Woodstox - ??? ?????????????????????? ????????? XML, ??????? ????????? API-?????????? Stax (JSR-173) ? SAX2"
org.codehaus.woodstox:wstx-asl,3.2.9,?????????? ??? ????????
org.connectbot.jbcrypt:jbcrypt,1.0.0,?????????? ????????? ??????????? ??????? ? OpenBSD Blowfish
org.conscrypt:conscrypt-openjdk-uber,2.1.0,Conscrypt: OpenJdk UberJAR
org.eclipse.jetty.http2:http2-common,9.4.20.v20190813,Jetty :: HTTP2 :: Common
org.eclipse.jetty.http2:http2-hpack,9.4.20.v20190813,Jetty :: HTTP2 :: HPACK
org.eclipse.jetty.http2:http2-server,9.4.20.v20190813,Jetty :: HTTP2 :: ??????
org.eclipse.jetty.websocket:javax-websocket-client-impl,9.4.24.v20191120,Javax WebSocket Client
org.eclipse.jetty.websocket:javax-websocket-server-impl,9.4.24.v20191120,Javax WebSocket Server Impl
org.eclipse.jetty.websocket:websocket-api,9.4.24.v20191120,Jetty :: Websocket :: API
org.eclipse.jetty.websocket:websocket-client,9.4.24.v20191120,Jetty :: Websocket :: ??????
org.eclipse.jetty.websocket:websocket-common,9.4.24.v20191120,Jetty :: Websocket :: Common
org.eclipse.jetty.websocket:websocket-server,9.4.24.v20191120,Jetty :: Websocket :: ??????
org.eclipse.jetty.websocket:websocket-servlet,9.4.24.v20191120,Jetty :: Websocket :: ???????
org.eclipse.jetty:jetty-alpn-client,9.4.20.v20190813,?????? :: ALPN :: ??????
org.eclipse.jetty:jetty-alpn-conscrypt-client,9.4.20.v20190813,Jetty :: ALPN :: Conscrypt Client ??????????
org.eclipse.jetty:jetty-alpn-conscrypt-server,9.4.20.v20190813,Jetty :: ALPN :: Conscrypt Server ??????????
org.eclipse.jetty:jetty-alpn-server,9.4.20.v20190813,?????? :: ALPN :: ??????
org.eclipse.jetty:jetty-annotations,9.4.24.v20191120,????????? ????????? ??? ????????????? ????????? ? ????????.
org.eclipse.jetty:jetty-client,9.4.24.v20191120,Jetty :: ??????????? HTTP-??????
org.eclipse.jetty:jetty-continuation,9.4.24.v20191120,??????????? API
org.eclipse.jetty:jetty-http,9.4.24.v20191120,Jetty :: Http Utility
org.eclipse.jetty:jetty-io,9.4.24.v20191120,Jetty :: IO Utility
org.eclipse.jetty:jetty-jmx,9.4.24.v20191120,???????? ?????????? JMX ??? ????????.
org.eclipse.jetty:jetty-jndi,9.4.24.v20191120,JNDI spi impl ??? ???????????? ???? Java.
org.eclipse.jetty:jetty-plus,9.4.24.v20191120,?????? ? ????? Jetty JavaEE
org.eclipse.jetty:jetty-security,9.4.24.v20191120,?????????????? ???????????? ???????
org.eclipse.jetty:jetty-server,9.4.24.v20191120,???????? ???????? ??????? Jetty.
org.eclipse.jetty:jetty-servlet,9.4.24.v20191120,????????? ??? ????????? Jetty
org.eclipse.jetty:jetty-servlets,9.4.24.v20191120,????????? ???????? ?? Jetty
org.eclipse.jetty:jetty-util,9.4.24.v20191120,??????? ??? Jetty
org.eclipse.jetty:jetty-webapp,9.4.24.v20191120,????????? ???-?????????? Jetty
org.eclipse.jetty:jetty-xml,9.4.24.v20191120,???????? xml ???????.
org.eclipse.jgit:org.eclipse.jgit.http.apache,4.5.2.201704071617-r,????????? HTTP ?? ?????? Apache httpclient
org.eclipse.jgit:org.eclipse.jgit.http.server,4.5.2.201704071617-r,Git ???????? ?????????? HTTP-???????.
org.eclipse.jgit:org.eclipse.jgit,4.5.2.201704071617-r,?????? ? ??????????? ? ?????????
org.eclipse.milo:sdk-client,0.1.4,SDK Client
org.eclipse.milo:sdk-core,0.1.4,"Milo - ??? ?????????? OPC UA ? ???????? ???????? ?????. ?? ???????? ? ???? ?????????????????????? ???? (??????, ????????????, ????????? ??????, ????????????), ? ????? ?????????? ? ????????? SDK, ??????????? ?????? ?????."
org.eclipse.milo:sdk-server,0.1.4,SDK Server
org.eclipse.milo:stack-client,0.1.4,?????? ?????
org.eclipse.milo:stack-core,0.1.4,???? ?????
org.eclipse.milo:stack-server,0.1.4,"Milo - ??? ?????????? OPC UA ? ???????? ???????? ?????. ?? ???????? ? ???? ?????????????????????? ???? (??????, ????????????, ????????? ??????, ????????????), ? ????? ?????????? ? ????????? SDK, ??????????? ?????? ?????."
org.ehcache:ehcache,3.2.1,"Ehcache - ??? ?????? Java, ???????????????? ??? ?? ?????????? ?????????: ???????, ???????, ????????? ??? ???????????? ??? ??? Hibernate 2.1."
org.fusesource.hawtbuf:hawtbuf,1.11,HawtBuf
org.fusesource.hawtdispatch:hawtdispatch,1.22,HawtDispatch: API ????? libdispatch ??? Java
org.fusesource.hawtdispatch:hawtdispatch-transport,1.22,HawtDispatch Transport: ???????????? ?????????? ??? HawtDispatch
org.fusesource.hawtjni:hawtjni-runtime,1.9,"API, ??????? ??????????? ? ?????????????? HawtJNI, ?????? ????????? ?????? ????."
org.fusesource.jansi:jansi,1.11,Jansi - ??? Java-?????????? ??? ????????? ? ????????????? escape-??????????????????? ANSI.
org.fusesource.leveldbjni:leveldbjni,1.8,"Uber jar, ??????? ???????? ??? ?????????? ? ??????????? ????????? leveldbjni"
org.fusesource.leveldbjni:leveldbjni-all,1.8,"Uber jar, ??????? ???????? ??? ?????????? ? ??????????? ????????? leveldbjni"
org.fusesource.mqtt-client:mqtt-client,1.15,Mqtt-client ????????????? ??????????????? API ASL 2.0 ??? MQTT.
org.glassfish.web:javax.el,2.2.5,?????????? ????? ????????? 2.2
org.gridgain:ignite-shmem,1.0.0,?????????? IPC ? ????? ??????? ??? Apache Ignite.
org.hamcrest:hamcrest,2.2,"?????????? ????? ???????????? ?????????, ?????????? ??? ????????? ? ????? ?????????."
