Column1,Column2,Column3
org.hamcrest:hamcrest-core,1.3,"Core Hamcrest API - ???????, ??????????? ?????? ???? «hamcrest»"
org.hamcrest:hamcrest-library,1.3,"?????????? ?????????? Hamcrest - ????????, ??????????? ?????? ??? ""hamcrest"""
org.hamcrest:hamcrest-library,2.2,"?????????? ?????????? Hamcrest - ????????, ??????????? ?????? ??? ""hamcrest"""
org.hibernate:hibernate-validator,4.3.1.Final,"?????? ???????? ????? (?? ????????? ????), Hibernate Validator ????????? ??? ???????? ??????????? ?????? ?????? ???? ??? (? ?????? ???? ???) ? ????????????? ???????????? ?? ???????????? ?? ????????? ??????? ????? ???????."
org.hibernate:hibernate-validator,5.3.4.Final,"?????? ???????? ????? (?? ????????? ????), Hibernate Validator ????????? ??? ???????? ??????????? ?????? ?????? ???? ??? (? ?????? ???? ???) ? ????????????? ???????????? ?? ???????????? ?? ????????? ??????? ????? ???????."
org.iq80.leveldb:leveldb,0.9,???? LevelDB ??? Java
org.iq80.leveldb:leveldb-api,0.6,Java API ???????? ?????? ??? LevelDB
org.iq80.leveldb:leveldb-api,0.9,Java API ???????? ?????? ??? LevelDB
org.javassist:javassist,3.21.0-GA,Javassist (???????? ?? ???????????????? ?? Java) - ??? ?????????? ??????? ??????? ???????? ??? Java.
org.jboss.logging:jboss-logging,3.3.0.Final,?????? JBoss Logging
org.jdom:jdom2,2.0.6,"?????? ??????? ?? ?????? Java ??? ???????, ??????????????? ? ?????? ?????? XML"
org.jenkins-ci.dom4j:dom4j,1.6.1-jenkins-4,????????? ?????? ????????? XML ?? ?????? Java Collections Framework
org.jenkins-ci.main:cli,2.97,???????? ???? ??? ?????? ? ????????? ???????
org.jenkins-ci.main:jenkins-core,2.97,??? ???? Jenkins ? ???????? ?????? ??? ???????????? HTML.
org.jenkins-ci.main:remoting,3.14,???????? ??????????? ??? ??? ??????????? ????????? ??????????? ????? Java ? ???? ???????????? ? ????? ????????.
org.jenkins-ci.plugins.icon-shim:icon-set,1.0.5,"???????? ??? ?????? ?????? Jenkins, ?? ??????? ?????????? ??? Jenkins Core, ??? ? ?????? icon shim."
org.jenkins-ci.plugins.workflow:workflow-scm-step,1.14.2,???????????? ?????? POM ??? ???????? Jenkins
org.jenkins-ci.plugins.workflow:workflow-step-api,1.14.2,???????????? ?????? POM ??? ???????? Jenkins
org.jenkins-ci.plugins:credentials,2.1.14,???? ?????? ????????? ??????? ??????? ?????? ? Jenkins.
org.jenkins-ci.plugins:display-url-api,0.2,????????????? ????? ?????????? DisplayURLProvider ??? ?????????????? ?????????????? URL-??????? ??? ????????????? ? ????????????.
org.jenkins-ci.plugins:git,3.6.4,??????????? Jenkins ? Git SCM
org.jenkins-ci.plugins:git-client,2.5.0,??????? ?????? ??? ????????? Git ? Jenkins
org.jenkins-ci.plugins:junit,1.2,?????????? ????????????
org.jenkins-ci.plugins:mailer,1.18,???? ?????? ????????? ????????? ??????????? ?? ??????????? ????? ??? ??????????? ??????
org.jenkins-ci.plugins:matrix-project,1.7.1,????????????????????? (?????????) ??? ???????.
org.jenkins-ci.plugins:scm-api,2.2.0,???? ?????? ????????????? ????? ??????????? API ??? ?????????????? ? ????????? SCM.
org.jenkins-ci.plugins:script-security,1.13,"????????? ??????????????? Jenkins ??????????????, ????? ???????????????? ???????? ????? ??????????? ?????????????? ? ???????? ???????."
org.jenkins-ci.plugins:ssh-credentials,1.13,????????? ??????? ??????? ?????? SSH ? Jenkins
org.jenkins-ci.plugins:structs,1.10,"?????? ?????????? ??? ???????? DSL, ??????? ????? ????? ??? ???????? Jenkins."
org.jenkins-ci:annotation-indexer,1.12,??????? ?????? ?????????.
org.jenkins-ci:bytecode-compatibility-transformer,1.8,?????????? ?? ?????? ?????????????? ????-???? ??? ?????????? ???????? ??????????????
org.jenkins-ci:commons-jelly,1.1-jenkins-20120928,Java ? XML ?? ?????? ????????? ? ????????? ??? ??????????? XML ? ??????????? ???
org.jenkins-ci:commons-jexl,1.1-jenkins-20111212,?????????? ????? ????????? JSTL ? ????????????
org.jenkins-ci:constant-pool-scanner,1.2,??????? ??????? ??? ???????????? ????-???? Java ?? ??????? ?????? ?? ?????? ? ???? ????????.
org.jenkins-ci:crypto-util,1.1,"??? ?????????? ????????????? ????? ???????, ??????? ???????? ????????????? ??????-?????????? Java"
org.jenkins-ci:jmdns,3.4.0-jenkins-3,????????????? ?????????? DNS ??? Java
org.jenkins-ci:memory-monitor,1.9,??? ??? ??????????? ????????????? ?????? / ????????
org.jenkins-ci:symbol-annotation,1.1,???????????? ?????? POM ??? ???????? Jenkins
org.jenkins-ci:task-reactor,1.4,??????? ?????????
org.jenkins-ci:trilead-ssh2,build-217-jenkins-11,"Ganymed SSH2 ??? Java - ??? ??????????, ??????? ????????? ???????? SSH-2 ? ?????? Java"
org.jenkins-ci:version-number,1.4,?????????? API-?????? ??? ??????? ? ????????? ??????? ??????
org.jetbrains:annotations,16.0.2,"????? ?????????, ???????????? ??? ????????? ???????? ???? ? ???????????????? ????."
org.jetbrains:annotations,19.0.0,"????? ?????????, ???????????? ??? ????????? ???????? ???? ? ???????????????? ????."
org.jooq:jool,0.9.10,"JOO? ???????? ?????? ????? jOOQ (?????? ? jOOQ, jOOX, jOOR, jOOU), ???????????? ????????? ???????? ?????????? ??? ????? Java 8."
org.jooq:jooq,3.9.1,JOOQ
org.jooq:jooq-meta,3.9.1,XOK Next
org.jooq:joox,1.4.0,"JOOX - ??? ??????????? ????????????, ???????????? jOOX Object Oriented XML."
org.jruby.ext.posix:jna-posix,1.0.3-jenkins-1,????? ?????-????????? / ?????????????????? API POSIX
org.json:json,20190722,"JSON - ??? ??????, ??????????? ?? ????? ?????? ?????? ???????."
org.jsonschema2pojo:jsonschema2pojo-core,1.0.2,Jsonschema2pojo Core
org.jsonschema2pojo:jsonschema2pojo-scalagen,1.0.2,Jsonschema2pojo ???????
org.jsoup:jsoup,1.11.3,jsoup - ??? ?????????? Java ??? ?????? ? ???????? HTML.
org.jvnet.hudson:activation,1.1.1-hudson-1,Java Activation Framework ? ??????
org.jvnet.hudson:commons-jelly-tags-define,1.0.1-hudson-20071021,?????????? ????? Jelly Define
org.jvnet.hudson:jtidy,4aug2000r7-dev-hudson-1,"JTidy - ??? Java-???? HTML Tidy, ???????? ???????? ?????????? HTML ? ??????????? ???????. ??? ? ??? ?????????? ????, ?? ?????????? Java, JTidy ????? ???????????? ? ???????? ??????????? ??? ??????? ??????????? ? ???????????? HTML. ????? ????, JTidy ????????????? ?????????? DOM ??? ????????? HTML"
org.jvnet.hudson:xstream,1.4.7-jenkins-1,XStream Core
org.jvnet.localizer:localizer,1.24,???????????
org.jvnet.robust-http-client:robust-http-client,1.2,???????? ?????????? ?????????? HTTP
org.jvnet.winp:winp,1.25,????? ?????? ????????? ? Windows
org.jvnet:tiger-types,2.2,??? ?????????????? ?????????? ??? Java5
org.kohsuke.jinterop:j-interop,2.0.6-kohsuke-1,?????? Java COM Bridge
org.kohsuke.jinterop:j-interopdeps,2.0.6-kohsuke-1,?????? Java COM Bridge
org.kohsuke.stapler:json-lib,2.4-jenkins-2,org.kohsuke.stapler:json-lib
org.kohsuke.stapler:stapler,1.254,???????? ????????? HTTP-???????? ????????
org.kohsuke.stapler:stapler-adjunct-codemirror,1.3,??????? ?????????? CodeMirror
org.kohsuke.stapler:stapler-adjunct-timeline,1.5,????????? ????? ?????????
org.kohsuke.stapler:stapler-adjunct-zeroclipboard,1.3.5-1,??????? ??????? ??? ZeroClipboard
org.kohsuke.stapler:stapler-groovy,1.254,???????? ????????? HTTP-????????
org.kohsuke.stapler:stapler-jelly,1.254,???????? ???????? ??? ????????
org.kohsuke.stapler:stapler-jrebel,1.254,????????? ???????????? JRebel ??? ????????
org.kohsuke:access-modifier-annotation,1.12,???????????????? ????????? ???????????? ???????
org.kohsuke:akuma,1.10,???????????? ?????????? ???????????
org.kohsuke:asm5,5.0.1,????? ObjectWeb ASM ???????????? ??? ???????? ???????????????? ????? ????????? ????????.
org.kohsuke:groovy-sandbox,1.8,????????? ?????????? ?????? Groovy ?????????
org.kohsuke:libpam4j,1.8,Libpam4j
org.kohsuke:libzfs,0.8,libzfs ??? Java
org.kohsuke:trilead-putty-extension,1.2,????????? ???? SSH ? ??????? PuTTY
org.kohsuke:windows-package-checker,1.2,Windows Package Checker
org.lz4:lz4-java,1.6.0,Java-????? ? ???????? ????????? ?????? LZ4 ? ????????? ??????????? xxHash
org.mapstruct:mapstruct,1.2.0.Final,MapStruct Core
org.mockftpserver:MockFtpServer,2.7.1,?????? MockFtpServer ????????????? ????????? / ????????? FTP-?????? ??? ???????????? ??????????? ???? FTP.
org.mockito:mockito-all,1.10.19,?????????? ????????? ???????? ??? Java
org.mockito:mockito-core,1.10.19,API ? ?????????? ?????????? Mockito Mock Objects Core
org.modelmapper:modelmapper,0.7.7,ModelMapper
org.mortbay.jasper:apache-el,8.0.33,MortBay :: Apache EL :: API ? ??????????
org.objenesis:objenesis,2.1,?????????? ??? ???????? ??????????? ???????? Java
org.opentest4j:opentest4j,1.1.1,???????? ???????? ?????? ??? JVM
org.ow2.asm:asm,5.0.3,????? ????????? ? ??????? ????? ??????????????? ????-????? Java
org.ow2.asm:asm,5.2,????? ????????? ? ??????? ????? ??????????????? ????-????? Java
org.ow2.asm:asm,7.0,????? ????????? ? ??????? ????? ??????????????? ????-????? Java
org.ow2.asm:asm,7.2,????? ????????? ? ??????? ????? ??????????????? ????-????? Java
org.ow2.asm:asm-analysis,5.0.3,"API ???????????? ??????? ???? ASM, ????? ????????? ? ??????? ????? ??????????????? ????-????? Java"
org.ow2.asm:asm-analysis,7.2,"API ???????????? ??????? ???? ASM, ????? ????????? ? ??????? ????? ??????????????? ????-????? Java"
org.ow2.asm:asm-commons,5.0.3,????? ????????? ? ??????? ????? ??????????????? ????-????? Java
org.ow2.asm:asm-commons,7.2,????? ????????? ? ??????? ????? ??????????????? ????-????? Java
org.ow2.asm:asm-tree,5.0.3,"Tree API ASM, ????? ????????? ? ??????? ????? ??????????????? ????-????? Java"
org.ow2.asm:asm-tree,7.2,"Tree API ASM, ????? ????????? ? ??????? ????? ??????????????? ????-????? Java"
org.ow2.asm:asm-util,5.0.3,"??????? ??? ASM, ????? ????????? ? ??????? ????? ??????????????? ????-????? Java"
org.projectlombok:lombok,1.16.12,"?????????? Java: ?????????????? ?????????? ?????????, ?????????????? ????????? ??????? ?????????, ?????????, ?????????, hashCode ? toString ? ?????? ??????!"
org.projectlombok:lombok,1.18.0,"?????????? Java: ?????????????? ?????????? ?????????, ?????????????? ????????? ??????? ?????????, ?????????, ?????????, hashCode ? toString ? ?????? ??????!"
org.projectlombok:lombok,1.18.4,"?????????? Java: ?????????????? ?????????? ?????????, ?????????????? ????????? ??????? ?????????, ?????????, ?????????, hashCode ? toString ? ?????? ??????!"
org.reflections:reflections,0.9.10,??????????? - ?????? ?????????? ????? ?????????? Java
org.rnorth.duct-tape:duct-tape,1.0.8,"????????????? ??????? ???????????? ??? Java 8 (???????????, ????-????, ???????????? ???????? ? ??????????? ??? ?????????? ??? ?????????????? ???????????)"
org.rnorth.visible-assertions:visible-assertions,2.1.2,????? ??????? ??????????? ??? ???????? ??????? Java
org.rnorth:tcp-unix-socket-proxy,1.0.2,???????????? ???? TCP ? ??????-?????????? ? ?????? ?????? UNIX.
org.samba.jcifs:jcifs,1.2.19,"JCIFS - ??? ?????????? ?????????? ? ???????? ???????? ?????, ??????? ????????? ??????? ???????? CIFS / SMB ?? 100% Java"
org.scala-lang:scala-library,2.11.12,??????????? ?????????? ??? ????? ???????????????? Scala
org.scijava:native-lib-loader,2.0.2,?????????? ??? ???????? ???????? ?????????.
org.skyscreamer:jsonassert,1.4.0,"?????????? ??? ?????????? RESTful, ?? ?????? API"
org.slf4j:jcl-over-slf4j,1.7.10,?????????? JCL 1.1.1 ?????? SLF4J
org.slf4j:jcl-over-slf4j,1.7.13,?????????? JCL 1.1.1 ?????? SLF4J
org.slf4j:jul-to-slf4j,1.6.1,JUL ? SLF4J ????
org.slf4j:jul-to-slf4j,1.7.24,JUL ? SLF4J ????
org.slf4j:log4j-over-slf4j,1.6.1,Log4j ?????????? ?????? SLF4J
org.slf4j:log4j-over-slf4j,1.7.24,Log4j ?????????? ?????? SLF4J
org.slf4j:slf4j-api,1.6.1,API slf4j
org.slf4j:slf4j-api,1.7.10,API slf4j
org.slf4j:slf4j-api,1.7.13,API slf4j
org.slf4j:slf4j-api,1.7.24,API slf4j
org.slf4j:slf4j-log4j12,1.6.1,?????????? SLF4J LOG4J-12
org.slf4j:slf4j-log4j12,1.7.24,?????????? SLF4J LOG4J-12
org.slf4j:slf4j-simple,1.7.10,?????????? SLF4J LOG4J-12
org.springframework.boot:spring-boot,1.5.2.RELEASE,"Spring Boot ????????? ????? ????????? ?????????? ???????????????? ?????????? ?? ?????? Spring, ??????? ????? «?????? ?????????»"
org.springframework.boot:spring-boot-actuator,1.5.2.RELEASE,"??????? ??? ????????????? Spring Boot's Actuator, ??????? ????????????? ??????? ? ?????? ???????, ??????? ??????? ??? ?????????????? ? ????????? ????? ???????????"
org.springframework.boot:spring-boot-autoconfigure,1.5.2.RELEASE,Spring Boot AutoConfigure
org.springframework.boot:spring-boot-configuration-processor,1.5.2.RELEASE,????????? ????????? ???????????? Spring Boot
org.springframework.boot:spring-boot-devtools,1.5.2.RELEASE,??????????? ???????????? Spring Boot
org.springframework.boot:spring-boot-starter,1.5.2.RELEASE,"??????? ???????, ??????? ????????? ????????????????, ???????????????? ? YAML"
org.springframework.boot:spring-boot-starter-activemq,1.5.2.RELEASE,??????? ??? ?????? ??????????? JMS ? ?????????????? Apache ActiveMQ
org.springframework.boot:spring-boot-starter-jetty,1.5.2.RELEASE,??????? ??? ????????????? Jetty ? ???????? ??????????? ?????????? ?????????.
org.springframework.boot:spring-boot-starter-logging,1.5.2.RELEASE,??????? ??? ????? ? ?????????????? Logback.
org.springframework.boot:spring-boot-starter-security,1.5.2.RELEASE,??????? ??? ????????????? Spring Security
org.springframework.boot:spring-boot-starter-test,1.5.2.RELEASE,"??????? ??? ???????????? ?????????? Spring Boot ? ????????????, ??????? JUnit, Hamcrest ? Mockito"
org.springframework.boot:spring-boot-starter-thymeleaf,1.5.2.RELEASE,??????? ??? ???????? ???-?????????? MVC ? ?????????????? ????????????? Thymeleaf
org.springframework.boot:spring-boot-starter-web,1.5.2.RELEASE,"??????? ??? ???????? ???, ? ??? ????? RESTful, ??????????, ???????????? Spring MVC."
org.springframework.boot:spring-boot-starter-websocket,1.5.2.RELEASE,??????? ??? ???????? ?????????? WebSocket ? ?????????????? ????????? Spring Framework WebSocket
org.springframework.boot:spring-boot-test,1.5.2.RELEASE,"??????? ??? ???????????? ?????????? Spring Boot ? ????????????, ??????? JUnit, Hamcrest ? Mockito"
org.springframework.boot:spring-boot-test-autoconfigure,1.5.2.RELEASE,Spring Boot Test AutoConfigure
org.springframework.data:spring-data-commons,1.12.4.RELEASE,Spring Data Core
org.springframework.integration:spring-integration-core,3.0.6.RELEASE,Spring Integration Core
org.springframework.integration:spring-integration-core,4.3.8.RELEASE,Spring Integration Core
org.springframework.ldap:spring-ldap-core,2.3.1.RELEASE,Spring-ldap-core
org.springframework.plugin:spring-plugin-core,1.2.0.RELEASE,??????? ?????????????? ????????
org.springframework.plugin:spring-plugin-metadata,1.2.0.RELEASE,????? ?????????? ??? ???????? ?? ?????? ??????????
org.springframework.retry:spring-retry,1.2.0.RELEASE,"Spring Retry ????????????? ?????????? ?????? ?????????? ????????? ????????, ? ?????? ?? ????????????? ?????????? ????????? ? ????????? ?? ?????? ???????, ??????? ????? ????????? ? ???????????."
org.springframework.security:spring-security-config,4.2.2.RELEASE,?????? ???????????? Spring
org.springframework.security:spring-security-core,4.2.2.RELEASE,?????? ???????????? Spring
org.springframework.security:spring-security-ldap,4.2.2.RELEASE,?????? ???????????? Spring
org.springframework.security:spring-security-web,4.2.2.RELEASE,?????? ???????????? Spring
org.springframework.session:spring-session,1.3.0.RELEASE,Spring ??????
org.springframework.ws:spring-ws-core,2.4.0.RELEASE,??????? ????? Spring Web Services.
org.springframework.ws:spring-ws-support,2.4.0.RELEASE,????? ????????? Spring Web Services.
org.springframework.ws:spring-xml,2.1.2.RELEASE,????????? ?????? ????????? XML ??? Spring Web Services
org.springframework:spring-aop,4.3.7.RELEASE,Spring Framework: AOP
org.springframework:spring-aspects,4.3.7.RELEASE,Spring Framework: ???????
org.springframework:spring-beans,4.3.7.RELEASE,Spring Framework: Beans
org.springframework:spring-context,4.3.7.RELEASE,Spring Framework: ????????
org.springframework:spring-core,4.3.7.RELEASE,Spring Framework: Core
org.springframework:spring-expression,4.3.7.RELEASE,Spring Expression Language (SpEL)
org.springframework:spring-jdbc,4.3.7.RELEASE,Spring Framework: JDBC
org.springframework:spring-jms,4.3.7.RELEASE,Spring Framework: JMS
org.springframework:spring-messaging,4.3.7.RELEASE,Spring Messaging
org.springframework:spring-orm,4.3.7.RELEASE,Spring Object / Relational Mapping
org.springframework:spring-oxm,4.3.7.RELEASE,Spring Object / XML Mapping ??????????
org.springframework:spring-test,4.3.7.RELEASE,Spring Framework: ????
org.springframework:spring-tx,4.3.7.RELEASE,Spring Framework: ??????????
org.springframework:spring-web,4.3.7.RELEASE,Spring Framework: Web
org.springframework:spring-webmvc,4.3.7.RELEASE,Spring Framework: WebMVC
org.springframework:spring-websocket,4.3.7.RELEASE,Spring WebSocket
org.testcontainers:testcontainers,1.14.2,?????????? ????????????? ??????????? ??? ???????????? ???? Java
org.thymeleaf:thymeleaf,2.1.5.RELEASE,??????????? ????????? ???????????? Java ??? ???-?????????? ? ?????????? ????
org.thymeleaf:thymeleaf-spring4,2.1.5.RELEASE,??????????? ????????? ???????????? Java ??? ???-?????????? ? ?????????? ????
org.unbescape:unbescape,1.1.0.RELEASE,"???????????, ?? ??????? ? ????????????? ?????????? escape / unescape ??? Java"
org.webjars:swagger-ui,3.25.0,WebJar ??? Swagger UI
org.webjars:webjars-locator,0.32,WebJar Locator
org.webjars:webjars-locator-core,0.30,???????????????? WebJar Locator Core
org.xerial.snappy:snappy-java,1.1.7.3,Snappy-java: ?????????? ???????? ?????? / ??????????
org.xmlunit:xmlunit-core,2.6.2,XMLUnit ??? Java
org.xmlunit:xmlunit-legacy,2.6.2,??????? ????????????? XMLUnit 1.x
org.xmlunit:xmlunit-placeholders,2.6.2,"XMLUnit ????????????? ??? ??????????? ??? ???????? ????, ????? XML-???? ?? ?????? ???????"
org.yaml:snakeyaml,1.17,?????? ? ??????? YAML 1.1 ??? Java
oro:oro,2.0.8,Oro
relaxngDatatype:relaxngDatatype,20020414,RelaxngDatatype
ru.factorts:wmq-repository,3.1.5,?????? ?????????????? ? WMQ
stax:stax-api,1.0.1,"StAX API - ??? ??????????? API ????????? XML Java, ???????????? ? JSR-173"
wsdl4j:wsdl4j,1.6.3,???? ????? ?????? ??????????? $ {pkgArtifactId} - $ {pkgVersion} .jar.
xalan:serializer,2.7.2,"???????????? ??? ?????? XML, HTML ? ?. ?. ? ???? ?????? ???????? ?? ???????? DOM ??? ?? ??????? ??????? SAX."
xalan:xalan,2.7.2,???? ????? ?????? ??????????? $ {pkgArtifactId} - $ {pkgVersion} .jar.
xerces:xercesImpl,2.11.0,"Xerces2 - ??? ????? ????????? ??????????????????????, ????????? ??????????? ???????????? XML ? ????????? Apache Xerces."
xml-apis:xml-apis,1.4.01,"Xml-commons ????????????? Apache-??????????? ????? ??????????? DOM, SAX ? JAXP ??? ????????????? ? ?????? ???????? ?? ?????? xml."
xml-resolver:xml-resolver,1.2,"Xml-commons ????????????? Apache-??????????? ????? ??????????? DOM, SAX ? JAXP ??? ????????????? ? ?????? ???????? ?? ?????? xml."
xmlpull:xmlpull,1.1.3.1,API XML Pull Parsing
xom:xom,1.2.5,XOM Dual Streaming / Tree API ??? ????????? XML
xpp3:xpp3,1.1.4c,???? ????? ?????? ??????????? $ {pkgArtifactId} - $ {pkgVersion} .jar.
xpp3:xpp3_min,1.1.4c,"MXP1 - ??? ?????????? ???????? ??????????????? ??????? XmlPull, ?????????? ?? ????? XPP ?, ? ?????????, XPP2, ?? ????????? ?????????????? ? ????????????, ????? ???????????? ??? ???????????? ????????? JVM JIT, ????? ??? Hotspot ? JDK 1.4+."
